timestamp,cpu_usage
2024-11-18 01:28:00.000000,0.1583306944884251
2024-11-18 01:29:00.000000,0.1416666666666666
2024-11-18 01:30:00.000000,0.17499416686110458
2024-11-18 01:31:00.000000,0.1499975000416659
2024-11-18 01:32:00.000000,0.1500050001666722
2024-11-18 01:33:00.000000,0.1500075003750187
2024-11-18 01:34:00.000000,0.1499900006666222
2024-11-18 01:35:00.000000,0.1583333333333333
2024-11-18 01:36:00.000000,0.1583333333333333
2024-11-18 01:37:00.000000,0.1416690278171302
2024-11-18 01:38:00.000000,0.1583333333333333
2024-11-18 01:39:00.000000,0.1416666666666666
2024-11-18 01:40:00.000000,0.1750029167152786
2024-11-18 01:41:00.000000,0.1416643055949067
2024-11-18 01:42:00.000000,0.1583306944884251
2024-11-18 01:43:00.000000,0.1583412503958531
2024-11-18 01:44:00.000000,0.15
2024-11-18 01:45:00.000000,0.16666388893518438
2024-11-18 01:46:00.000000,0.14999250037498119
2024-11-18 01:47:00.000000,0.1500025000416673
2024-11-18 01:48:00.000000,0.15833597226620438
2024-11-18 01:49:00.000000,0.1416713890463015
2024-11-18 01:50:00.000000,0.1666583337499791
2024-11-18 01:51:00.000000,0.1500025000416673
2024-11-18 01:52:00.000000,0.1583280557314756
2024-11-18 01:53:00.000000,0.1833363889398156
2024-11-18 01:54:00.000000,0.1583227784814345
2024-11-18 01:55:00.000000,0.1583386112870429
2024-11-18 01:56:00.000000,0.1499975000416659
2024-11-18 01:57:00.000000,0.15
2024-11-18 01:58:00.000000,0.15001500150014999
2024-11-18 01:59:00.000000,0.1499950001666611
2024-11-18 02:00:00.000000,0.17499708338194359
2024-11-18 02:01:00.000000,0.1416548620948254
2024-11-18 02:02:00.000000,0.1583491682501583
2024-11-18 02:03:00.000000,0.1416572228518098
2024-11-18 02:04:00.000000,0.1499950001666611
2024-11-18 02:05:00.000000,0.1666722224074135
2024-11-18 02:06:00.000000,0.15001500150014999
2024-11-18 02:07:00.000000,0.141652501416525
2024-11-18 02:08:00.000000,0.15
